[37m2026-03-26 19:38:34.257[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:1[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.4
[37m2026-03-26 19:39:17.592[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454215[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 19:39:17.814[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454077[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 19:39:20.941[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454215[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 19:39:21.211[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454077[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 19:39:24.182[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454215[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 19:39:24.421[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454077[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 19:39:26.573[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454215[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 19:39:26.871[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454077[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 19:39:31.692[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454215[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 19:39:31.984[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454077[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 19:39:35.603[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454215[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 19:39:35.835[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454077[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 19:39:38.419[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454215[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 19:39:38.703[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454077[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 19:39:40.600[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454215[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 19:39:40.883[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454077[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 19:39:42.809[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454215[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 19:39:43.050[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454077[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 19:39:53.619[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454215[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 19:39:53.863[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454077[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 19:39:56.273[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454215[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 19:39:56.567[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454077[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 19:39:59.009[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454215[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 19:39:59.299[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454077[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 19:40:01.073[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454215[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 19:40:01.351[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454077[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 19:40:03.915[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454215[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 19:40:04.219[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454077[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 19:40:05.740[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454215[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 19:40:06.021[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454077[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 19:40:08.393[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454215[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 19:40:08.668[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454077[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
